# -------------------------------------------------------
# ---- CSV created by:  mightymerge.io                   
# -------------------------------------------------------

,Generalization in ReLU Networks via Restricted,,,,,,,,,,,,
,Isometry and Norm Concentration,,,,,,,,,,,,
,Abstract,,,,,,,,,,,,
,"Regression tasks, while aiming to model relationships across the entire input space,",,,,,,,,,,,,
,"are often constrained by limited training data. Nevertheless, if the hypothesis func-",,,,,,,,,,,,
,"tions can be represented effectively by the data, there is potential for identifying a",,,,,,,,,,,,
,model that generalizes well. This paper introduces the Neural Restricted Isometry,,,,,,,,,,,,
,"Property (NeuRIPs), which acts as a uniform concentration event that ensures all",,,,,,,,,,,,
,shallow ReLU networks are sketched with comparable quality. To determine the,,,,,,,,,,,,
,"sample complexity necessary to achieve NeuRIPs, we bound the covering numbers",,,,,,,,,,,,
,of the networks using the Sub-Gaussian metric and apply chaining techniques. As-,,,,,,,,,,,,
,"suming the NeuRIPs event, we then provide bounds on the expected risk, applicable",,,,,,,,,,,,
,to networks within any sublevel set of the empirical risk. Our results show that all,,,,,,,,,,,,
,networks with sufficiently small empirical risk achieve uniform generalization.,,,,,,,,,,,,
"1 ",Introduction,,,,,,,,,,,,
A fundamental requirement of any scientific model is a clear evaluation of its limitations. In recent,,,,,,,,,,,,,
"years, supervised machine learning has seen the development of tools for automated model discovery",,,,,,,,,,,,,
"from training data. However, these methods often lack a robust theoretical framework to estimate",,,,,,,,,,,,,
model limitations. Statistical learning theory quantifies the limitation of a trained model by the,,,,,,,,,,,,,
generalization error. This theory uses concepts such as the VC-dimension and Rademacher complexity,,,,,,,,,,,,,
to analyze generalization error bounds for classification problems. While these traditional complexity,,,,,,,,,,,,,
"notions have been successful in classification problems, they do not apply to generic regression",,,,,,,,,,,,,
"problems with unbounded risk functions, which are the focus of this study. Moreover, traditional",,,,,,,,,,,,,
tools in statistical learning theory have not been able to provide a fully satisfying generalization,,,,,,,,,,,,,
theory for neural networks.,,,,,,,,,,,,,
Understanding the risk surface during neural network training is crucial for establishing a strong,,,,,,,,,,,,,
"theoretical foundation for neural network-based machine learning, particularly for understanding",,,,,,,,,,,,,
generalization. Recent studies on neural networks suggest intriguing properties of the risk surface.,,,,,,,,,,,,,
"In large networks, local minima of the risk form a small bond at the global minimum. Surprisingly,",,,,,,,,,,,,,
global minima exist in each connected component of the risk’s sublevel set and are path-connected.,,,,,,,,,,,,,
"In this work, we contribute to a generalization theory for shallow ReLU networks, by giving uniform",,,,,,,,,,,,,
generalization error bounds within the empirical risk’s sublevel set. We use methods from the analysis,,,,,,,,,,,,,
"of convex linear regression, where generalization bounds for empirical risk minimizers are derived",,,,,,,,,,,,,
from recent advancements in stochastic processes’ chaining theory. Empirical risk minimization,,,,,,,,,,,,,
"for non-convex hypothesis functions cannot generally be solved efficiently. However, under certain",,,,,,,,,,,,,
"assumptions, it is still possible to derive generalization error bounds, as we demonstrate in this paper",,,,,,,,,,,,,
for shallow ReLU networks. Existing works have applied methods from compressed sensing to,,,,,,,,,,,,,
"bound generalization errors for arbitrary hypothesis functions. However, they do not capture the",,,,,,,,,,,,,
risk’s stochastic nature through the more advanced chaining theory.,,,,,,,,,,,,,
This paper is organized as follows. We begin in Section II by outlining our assumptions about the,,,,,,,,,,,,,
parameters of shallow ReLU networks and the data distribution to be interpolated. The expected and,,,,,,,,,,,,,
"empirical risk are introduced in Section III, where we define the Neural Restricted Isometry Property",,,,,,,,,,,,,
.,,,,,,,,,,,,,

(NeuRIPs) as a uniform norm concentration event. We present a bound on the sample complexity for,,,,,,,,,,,,,
"achieving NeuRIPs in Theorem 1, which depends on both the network architecture and parameter",,,,,,,,,,,,,
